datetime,BTC,ETH,ADA,BNB
2018-11-30,4009.67,112.91,0.03888,5.072
2018-12-01,4197.46,118.24,0.04102,5.285
2018-12-02,4143.86,116.24,0.04102,5.254
2018-12-03,3871.41,108.32,0.03815,5.11
2018-12-04,3948.44,109.77,0.03717,5.8870000000000005
2018-12-05,3737.53,101.85,0.0339,6.017
2018-12-06,3485.18,90.43,0.030489999999999996,4.879
2018-12-07,3420.57,93.61,0.029410000000000002,4.532
2018-12-08,3461.07,91.68,0.030539999999999998,4.686
2018-12-09,3592.84,94.49,0.031580000000000004,4.84
2018-12-10,3467.16,90.77,0.029830000000000002,4.6739999999999995
2018-12-11,3401.02,88.32,0.02913,4.928
2018-12-12,3485.59,90.38,0.030430000000000002,5.03
2018-12-13,3305.11,86.4,0.028860000000000004,4.647
2018-12-14,3235.48,84.12,0.029160000000000002,4.533
2018-12-15,3232.51,84.3,0.02781,4.571000000000001
2018-12-16,3255.37,85.39,0.02889,4.662
2018-12-17,3548.19,95.06,0.03267,5.1160000000000005
2018-12-18,3715.85,101.93,0.03462,5.632999999999999
2018-12-19,3736.54,100.63,0.03399,5.455
2018-12-20,4137.66,116.43,0.03815,5.797000000000001
2018-12-21,3898.81,109.4,0.04033,5.56
2018-12-22,4045.24,117.72,0.04198,5.971
2018-12-23,4007.63,131.45,0.04446,6.072
2018-12-24,4081.95,140.87,0.04529,6.205
2018-12-25,3834.73,130.99,0.04138,5.5760000000000005
2018-12-26,3848.78,131.71,0.04091,5.715
2018-12-27,3646.09,116.72,0.036610000000000004,5.294
2018-12-28,3947.86,139.73,0.0415,6.04
2018-12-29,3797.06,137.04,0.04077,5.817
2018-12-30,3896.21,141.04,0.04325,6.039
2018-12-31,3747.39,133.14,0.04082,6.191
2019-01-01,3880.15,141.9,0.04245,6.115
2019-01-02,3961.01,156.1,0.04539,6.211
2019-01-03,3835.86,149.1,0.042339999999999996,5.9
2019-01-04,3874.06,156.04,0.04389,6.09
2019-01-05,3855.39,156.22,0.04456,6.0920000000000005
2019-01-06,4102.85,158.29,0.04929,6.441
2019-01-07,4050.4,152.25,0.04728,6.319
2019-01-08,4040.75,150.68,0.04813,6.647
2019-01-09,4048.34,151.21,0.05195,6.691
2019-01-10,3668.15,127.96,0.04412,5.946000000000001
2019-01-11,3669.2,126.99,0.043519999999999996,6.062
2019-01-12,3664.38,126.05,0.04338,5.983
2019-01-13,3551.24,116.66,0.03971,5.586
2019-01-14,3703.9,129.71,0.043989999999999994,6.182
2019-01-15,3621.24,121.38,0.04214,5.91
2019-01-16,3643.99,123.31,0.04433,6.187
2019-01-17,3685.3,124.05,0.04517,6.446000000000001
2019-01-18,3648.05,120.79,0.04408,6.574
2019-01-19,3729.78,124.8,0.04555,6.638999999999999
2019-01-20,3567.73,118.48,0.04305,6.457999999999999
2019-01-21,3571.92,117.12,0.042660000000000003,6.558
2019-01-22,3602.04,118.83,0.04332,6.527
2019-01-23,3572.05,117.09,0.04319,6.526
2019-01-24,3598.52,117.28,0.04311,6.506
2019-01-25,3582.89,115.73,0.04364,6.711
2019-01-26,3596.5,116.38,0.042789999999999995,6.995
2019-01-27,3565.08,112.59,0.04041,7.045
2019-01-28,3453.42,106.02,0.03852,6.2010000000000005
2019-01-29,3418.25,104.74,0.03795,6.143
2019-01-30,3467.21,108.52,0.03995,6.151
2019-01-31,3434.13,106.46,0.0383,6.23
2019-02-01,3461.63,106.72,0.038560000000000004,6.518
2019-02-02,3508.68,110.56,0.03885,6.881
2019-02-03,3449.62,107.04,0.03793,6.779
2019-02-04,3431.24,106.61,0.037630000000000004,7.044
2019-02-05,3447.66,106.57,0.0382,7.84
2019-02-06,3394.89,104.26,0.03637,8.1
2019-02-07,3375.33,103.69,0.03704,7.871
2019-02-08,3660.03,119.24,0.04058,8.59
2019-02-09,3652.26,118.84,0.04091,8.868
2019-02-10,3685.14,125.22,0.04264,9.172
2019-02-11,3611.34,120.26,0.0423,9.472999999999999
2019-02-12,3617.41,121.87,0.04149,9.238999999999999
2019-02-13,3605.87,121.73,0.0401,8.921
2019-02-14,3588.72,120.44,0.04056,8.746
2019-02-15,3593.49,120.71,0.04038,9.235
2019-02-16,3617.24,122.62,0.04069,9.105
2019-02-17,3670.92,133.99,0.0413,9.232000000000001
2019-02-18,3912.57,146.29,0.04519,9.641
2019-02-19,3924.24,144.06,0.045860000000000005,10.51
2019-02-20,3974.05,148.87,0.047310000000000005,10.93
2019-02-21,3937.04,145.55,0.04467,10.46
2019-02-22,3983.53,148.19,0.045630000000000004,10.82
2019-02-23,4149.09,158.99,0.04827,10.8
2019-02-24,3771.62,133.21,0.04155,9.995
2019-02-25,3845.51,138.52,0.0435,9.752
2019-02-26,3817.88,136.68,0.04288,9.445
2019-02-27,3830.72,135.45,0.04287,9.891
2019-02-28,3823.37,135.69,0.04295,10.3
2019-03-01,3831.48,135.56,0.04283,11.41
2019-03-02,3842.94,133.23,0.04358,11.89
2019-03-03,3812.31,130.72,0.04228,11.46
2019-03-04,3731.28,126.19,0.04035,11.46
2019-03-05,3874.18,137.26,0.0427,13.71
2019-03-06,3874.98,137.83,0.04344,14.63
2019-03-07,3882.61,137.09,0.042589999999999996,15.12
2019-03-08,3868.02,133.72,0.04245,14.3
2019-03-09,3947.74,137.46,0.046439999999999995,14.47
2019-03-10,3929.84,135.89,0.04534,14.43
2019-03-11,3874.89,132.75,0.04755,14.42
2019-03-12,3888.57,133.69,0.04717,15.35
2019-03-13,3878.44,132.14,0.046239999999999996,15.08
2019-03-14,3881.44,132.28,0.04738,14.92
2019-03-15,3927.08,136.66,0.04972,14.95
2019-03-16,4027.01,141.71,0.05122,16.03
2019-03-17,3998.0,139.21,0.04974,15.68
2019-03-18,3988.85,137.66,0.0499,15.54
2019-03-19,4024.14,138.83,0.051989999999999995,15.54
2019-03-20,4056.75,139.51,0.05341,15.18
2019-03-21,3996.93,135.34,0.052379999999999996,14.42
2019-03-22,4000.84,136.47,0.05774,15.2
2019-03-23,4007.21,137.25,0.06327999999999999,15.16
2019-03-24,3994.11,136.2,0.0612,17.16
2019-03-25,3924.55,133.55,0.05864,16.75
2019-03-26,3942.22,134.0,0.06162,16.16
2019-03-27,4045.98,139.71,0.06683,16.63
2019-03-28,4036.45,138.17,0.06523,16.71
2019-03-29,4111.38,143.49,0.07134,16.52
2019-03-30,4118.13,142.57,0.07167000000000001,17.02
2019-03-31,4112.69,141.81,0.06992999999999999,17.56
2019-04-01,4151.32,141.52,0.07167000000000001,17.93
2019-04-02,4906.93,165.02,0.08596000000000001,19.92
2019-04-03,4976.59,161.19,0.09104,18.71
2019-04-04,4913.36,157.77,0.08761000000000001,19.05
2019-04-05,5047.23,166.31,0.09093,19.55
2019-04-06,5057.25,165.98,0.08991,19.12
2019-04-07,5201.16,175.23,0.08985,19.07
2019-04-08,5294.09,180.74,0.08706,18.16
2019-04-09,5201.3,176.27,0.08372,18.46
2019-04-10,5318.6,177.43,0.08959,18.27
2019-04-11,5048.56,165.14,0.08313,17.64
2019-04-12,5081.5,164.34,0.08395,18.43
2019-04-13,5080.66,164.11,0.08351,18.73
2019-04-14,5165.59,168.19,0.08453,19.5
2019-04-15,5037.27,160.29,0.08251,19.3
2019-04-16,5212.81,166.65,0.08341,19.77
2019-04-17,5236.26,166.83,0.08283,19.6
2019-04-18,5289.75,174.19,0.08164,22.02
2019-04-19,5295.53,173.91,0.07925,24.5
2019-04-20,5326.18,173.95,0.07619,25.03
2019-04-21,5305.74,170.1,0.07401,24.24
2019-04-22,5394.67,171.77,0.07802,23.96
2019-04-23,5539.1,170.6,0.07413,22.72
2019-04-24,5454.58,166.04,0.0724,23.19
2019-04-25,5162.67,152.97,0.06842999999999999,22.21
2019-04-26,5234.09,155.61,0.06803,22.73
2019-04-27,5229.48,157.09,0.06947,22.17
2019-04-28,5272.45,156.75,0.06738999999999999,22.85
2019-04-29,5237.96,155.1,0.06362000000000001,21.67
2019-04-30,5350.64,162.66,0.06953,22.17
2019-05-01,5389.54,160.45,0.06811,21.89
2019-05-02,5500.72,162.05,0.06738999999999999,23.64
2019-05-03,5753.38,167.42,0.06882,23.63
2019-05-04,5840.08,163.87,0.06626,22.92
2019-05-05,5794.14,163.45,0.06556000000000001,23.05
2019-05-06,5748.17,173.08,0.06611,22.21
2019-05-07,5819.57,168.36,0.06312999999999999,20.58
2019-05-08,5998.71,171.26,0.06395,20.68
2019-05-09,6171.96,170.41,0.061320000000000006,18.79
2019-05-10,6358.29,172.44,0.06302,19.58
2019-05-11,7191.36,192.73,0.07584,21.09
2019-05-12,6977.63,188.19,0.0704,20.97
2019-05-13,7806.36,196.02,0.07275,23.58
2019-05-14,7980.13,217.3,0.08481,23.7
2019-05-15,8183.83,248.62,0.09408,26.83
2019-05-16,7874.11,264.57,0.08765,26.33
2019-05-17,7371.96,244.75,0.08325,25.85
2019-05-18,7266.08,234.04,0.07835,28.88
2019-05-19,8193.14,260.71,0.08693,29.32
2019-05-20,7998.29,252.43,0.0846,29.47
2019-05-21,7947.93,254.73,0.08453,32.57
2019-05-22,7626.89,243.6,0.07737000000000001,30.93
2019-05-23,7876.5,245.51,0.08068,31.54
2019-05-24,7996.4,249.65,0.08098,34.3
2019-05-25,8059.13,251.61,0.07998,35.3
2019-05-26,8726.23,267.98,0.0861,33.59
2019-05-27,8785.17,271.9,0.09103,33.66
2019-05-28,8718.85,271.16,0.09291,33.57
2019-05-29,8664.56,269.38,0.09076000000000001,33.88
2019-05-30,8276.25,254.66,0.08402000000000001,31.66
2019-05-31,8550.67,267.81,0.08911000000000001,32.89
2019-06-01,8555.87,264.63,0.09009,33.35
2019-06-02,8737.91,269.3,0.0964,33.25
2019-06-03,8114.49,249.85,0.08772,30.78
2019-06-04,7677.47,241.0,0.08223,29.2
2019-06-05,7791.29,246.2,0.08281000000000001,30.95
2019-06-06,7807.36,249.45,0.08297,31.25
2019-06-07,8002.63,249.68,0.08542000000000001,31.46
2019-06-08,7933.78,244.52,0.08385,31.88
2019-06-09,7643.44,231.44,0.0791,30.21
2019-06-10,8021.0,247.93,0.08552,32.17
2019-06-11,7917.32,245.28,0.08806,32.07
2019-06-12,8174.14,262.96,0.09646,35.04
2019-06-13,8235.57,255.22,0.08946,35.19
2019-06-14,8693.96,263.77,0.09047000000000001,32.55
2019-06-15,8853.56,269.06,0.09143,32.86
2019-06-16,8979.18,268.48,0.09208,32.25
2019-06-17,9336.01,274.01,0.09337000000000001,33.95
2019-06-18,9081.71,264.55,0.08875,34.43
2019-06-19,9280.54,268.95,0.08972000000000001,35.28
2019-06-20,9536.85,271.9,0.08742,36.95
2019-06-21,10218.87,295.94,0.08965,38.88
2019-06-22,10689.54,309.57,0.09381,37.8
2019-06-23,10855.99,307.22,0.0959,37.08
2019-06-24,11035.74,311.1,0.09756000000000001,37.46
2019-06-25,11740.34,316.17,0.09576,35.83
2019-06-26,12913.28,334.45,0.09607,35.52
2019-06-27,11154.09,293.91,0.08498,33.9
2019-06-28,12355.06,309.62,0.08854,34.46
2019-06-29,11884.1,317.78,0.08947000000000001,35.45
2019-06-30,10769.05,290.55,0.08199,31.97
2019-07-01,10591.87,294.14,0.0831,33.15
2019-07-02,10844.13,291.6,0.08054,31.99
2019-07-03,11981.61,302.18,0.0827,32.63
2019-07-04,11156.52,282.93,0.07749,33.02
2019-07-05,10993.25,288.02,0.0765,32.66
2019-07-06,11248.94,287.97,0.07729,32.54
2019-07-07,11474.28,306.48,0.08014,33.14
2019-07-08,12296.16,313.18,0.08023,33.47
2019-07-09,12567.02,308.14,0.07814,32.52
2019-07-10,12099.12,288.81,0.07157999999999999,31.24
2019-07-11,11343.12,268.49,0.0649,29.42
2019-07-12,11797.37,275.47,0.06959,32.01
2019-07-13,11363.97,268.99,0.06667000000000001,31.48
2019-07-14,10204.41,226.64,0.059179999999999996,28.62
2019-07-15,10850.26,228.18,0.05922,28.56
2019-07-16,9423.44,198.65,0.051870000000000006,25.02
2019-07-17,9696.15,211.38,0.055139999999999995,27.69
2019-07-18,10638.35,225.85,0.058710000000000005,28.97
2019-07-19,10532.94,221.3,0.05996,29.09
2019-07-20,10759.42,228.75,0.06282,31.17
2019-07-21,10586.71,225.39,0.06113,30.43
2019-07-22,10325.87,217.15,0.05959,30.82
2019-07-23,9854.15,211.86,0.0558,29.42
2019-07-24,9772.14,216.55,0.05885,28.89
2019-07-25,9882.43,219.09,0.05889,28.91
2019-07-26,9847.45,219.3,0.06283,28.98
2019-07-27,9478.32,207.2,0.059829999999999994,27.69
2019-07-28,9531.77,211.13,0.05955,27.73
2019-07-29,9506.93,210.86,0.060329999999999995,26.97
2019-07-30,9595.52,210.14,0.06047999999999999,27.0
2019-07-31,10089.25,218.63,0.06009,27.77
2019-08-01,10409.79,217.56,0.05881,28.84
2019-08-02,10528.99,217.74,0.057620000000000005,28.11
2019-08-03,10820.41,222.14,0.0577,27.74
2019-08-04,10978.91,222.76,0.05633,27.49
2019-08-05,11807.96,233.33,0.056420000000000005,27.95
2019-08-06,11467.1,226.02,0.05345,27.6
2019-08-07,11974.28,226.07,0.05194,29.66
2019-08-08,11982.8,221.08,0.05214,31.17
2019-08-09,11865.21,210.37,0.04765,29.78
2019-08-10,11293.59,206.0,0.05189,29.61
2019-08-11,11549.06,216.2,0.055060000000000005,30.25
2019-08-12,11387.41,211.35,0.053020000000000005,30.18
2019-08-13,10872.0,208.74,0.0526,29.38
2019-08-14,10031.89,186.49,0.04704,26.85
2019-08-15,10308.51,188.13,0.04749,28.11
2019-08-16,10360.43,185.35,0.04675,27.56
2019-08-17,10220.75,185.61,0.047619999999999996,27.47
2019-08-18,10326.25,194.75,0.0507,27.94
2019-08-19,10922.16,202.39,0.05022,28.83
2019-08-20,10770.76,196.78,0.049260000000000005,28.08
2019-08-21,10131.67,187.23,0.04727,26.92
2019-08-22,10104.11,190.46,0.04944,26.96
2019-08-23,10410.49,194.47,0.05001,27.02
2019-08-24,10150.07,191.02,0.0503,26.35
2019-08-25,10141.75,186.61,0.04979,26.1
2019-08-26,10364.91,188.43,0.0498,26.09
2019-08-27,10175.47,187.13,0.05003,25.59
2019-08-28,9722.83,172.97,0.04603,23.36
2019-08-29,9492.81,168.97,0.04476,21.78
2019-08-30,9587.25,168.54,0.045219999999999996,22.16
2019-08-31,9624.54,172.18,0.04531,21.15
2019-09-01,9768.36,171.34,0.04498,21.52
2019-09-02,10387.5,178.77,0.04565,22.82
2019-09-03,10625.1,179.03,0.04693,22.4
2019-09-04,10585.2,174.97,0.04555,21.72
2019-09-05,10556.16,173.65,0.0445,22.61
2019-09-06,10309.91,169.08,0.044489999999999995,22.03
2019-09-07,10491.96,178.15,0.046360000000000005,22.49
2019-09-08,10420.88,181.74,0.04677,22.46
2019-09-09,10314.88,180.72,0.04699,22.15
2019-09-10,10109.46,179.95,0.04671,21.79
2019-09-11,10165.01,178.29,0.044969999999999996,20.74
2019-09-12,10428.96,181.05,0.04564,20.84
2019-09-13,10372.29,181.52,0.04608,20.84
2019-09-14,10365.56,188.65,0.04657,21.01
2019-09-15,10313.02,189.24,0.04702,20.33
2019-09-16,10271.79,197.63,0.04724,20.28
2019-09-17,10198.62,207.85,0.04898,21.01
2019-09-18,10163.38,210.38,0.053,22.19
2019-09-19,10281.03,221.04,0.052489999999999995,21.61
2019-09-20,10176.38,218.18,0.052539999999999996,21.29
2019-09-21,9988.38,215.25,0.052020000000000004,20.97
2019-09-22,10036.98,211.28,0.049089999999999995,20.39
2019-09-23,9694.6,200.97,0.04623,19.3
2019-09-24,8542.54,166.66,0.0376,15.9
2019-09-25,8446.97,170.38,0.039169999999999996,16.07
2019-09-26,8074.99,166.1,0.03792,15.24
2019-09-27,8201.36,174.28,0.03943,15.7
2019-09-28,8223.65,173.93,0.03888,15.76
2019-09-29,8065.26,169.69,0.038560000000000004,15.24
2019-09-30,8314.62,181.34,0.039330000000000004,15.88
2019-10-01,8326.64,176.44,0.03896,15.87
2019-10-02,8391.52,181.09,0.039689999999999996,15.92
2019-10-03,8246.3,175.15,0.0385,15.68
2019-10-04,8168.05,176.1,0.039939999999999996,15.67
2019-10-05,8172.48,177.1,0.04047,15.76
2019-10-06,7868.31,170.35,0.03915,15.08
2019-10-07,8215.11,180.4,0.0417,16.06
2019-10-08,8191.87,181.04,0.0414,16.03
2019-10-09,8593.16,193.43,0.04274,17.79
2019-10-10,8596.57,191.96,0.04174,17.61
2019-10-11,8278.05,180.88,0.04025,16.6
2019-10-12,8316.66,180.06,0.04102,17.43
2019-10-13,8296.34,181.52,0.041530000000000004,18.29
2019-10-14,8363.94,187.1,0.04195,18.49
2019-10-15,8173.48,180.72,0.03978,18.59
2019-10-16,8014.39,174.95,0.03866,17.79
2019-10-17,8082.46,177.41,0.039689999999999996,18.55
2019-10-18,7972.62,173.4,0.03825,18.27
2019-10-19,7973.63,172.31,0.04017,18.27
2019-10-20,8247.25,175.83,0.04049,18.55
2019-10-21,8223.25,174.33,0.03975,18.3
2019-10-22,8034.5,171.38,0.03897,18.23
2019-10-23,7479.54,162.53,0.03652,16.72
2019-10-24,7444.2,161.02,0.037739999999999996,17.0
2019-10-25,8671.1,181.66,0.041319999999999996,18.64
2019-10-26,9258.98,179.9,0.040760000000000005,19.0
2019-10-27,9550.6,184.23,0.04224,19.34
2019-10-28,9222.23,182.14,0.042339999999999996,19.96
2019-10-29,9432.86,191.02,0.04333,20.79
2019-10-30,9169.86,183.31,0.041819999999999996,20.08
2019-10-31,9157.52,182.51,0.041460000000000004,19.94
2019-11-01,9260.59,183.45,0.04244,19.17
2019-11-02,9311.99,183.26,0.042710000000000005,20.31
2019-11-03,9221.61,182.03,0.04224,20.39
2019-11-04,9421.54,186.26,0.04328,20.68
2019-11-05,9323.61,188.99,0.04435,20.31
2019-11-06,9347.27,191.25,0.04493,20.43
2019-11-07,9208.52,186.47,0.043660000000000004,20.33
2019-11-08,8772.31,183.6,0.04225,19.64
2019-11-09,8822.19,185.18,0.04308,20.29
2019-11-10,9045.85,189.33,0.04396,20.32
2019-11-11,8726.31,184.74,0.04347,20.31
2019-11-12,8815.14,187.06,0.04395,20.41
2019-11-13,8773.82,188.02,0.04319,20.58
2019-11-14,8640.42,184.73,0.04365,20.54
2019-11-15,8468.57,179.96,0.04412,20.27
2019-11-16,8498.94,182.64,0.04423,19.32
2019-11-17,8515.28,184.1,0.04529,19.69
2019-11-18,8190.16,178.14,0.0434,18.14
2019-11-19,8133.57,175.93,0.04243,17.96
2019-11-20,8093.6,174.66,0.0412,17.68
2019-11-21,7632.59,161.12,0.03852,16.92
2019-11-22,7292.2,150.0,0.037219999999999996,15.52
2019-11-23,7339.24,152.44,0.03963,16.9
2019-11-24,6930.09,140.47,0.03551,16.76
2019-11-25,7138.23,146.33,0.03607,15.22
2019-11-26,7170.11,147.7,0.03821,16.82
2019-11-27,7531.5,153.04,0.0391,15.44
2019-11-28,7442.33,151.23,0.03947,15.58
2019-11-29,7769.38,155.08,0.04136,15.58
2019-11-30,7571.77,152.04,0.04085,15.6
2019-12-01,7420.53,151.23,0.040530000000000004,15.73
2019-12-02,7320.94,149.2,0.03898,15.51
2019-12-03,7313.64,147.66,0.03807,15.49
2019-12-04,7207.78,145.67,0.03758,15.43
2019-12-05,7406.75,148.36,0.03815,15.64
2019-12-06,7558.58,149.06,0.03883,15.86
2019-12-07,7514.86,147.52,0.040010000000000004,15.89
2019-12-08,7539.7,150.94,0.03895,15.85
2019-12-09,7350.62,147.53,0.03859,15.94
2019-12-10,7233.84,145.76,0.03677,15.83
2019-12-11,7212.01,143.37,0.03713,15.3
2019-12-12,7199.39,144.85,0.03683,15.28
2019-12-13,7261.72,144.87,0.03744,15.32
2019-12-14,7080.29,142.03,0.03795,15.32
2019-12-15,7132.39,142.72,0.03735,15.31
2019-12-16,6897.33,132.91,0.03443,15.38
2019-12-17,6635.84,122.23,0.0318,12.4
2019-12-18,7294.53,133.13,0.03436,13.63
2019-12-19,7159.26,128.22,0.033389999999999996,13.34
2019-12-20,7203.41,128.44,0.034539999999999994,13.52
2019-12-21,7159.47,127.44,0.03338,15.58
2019-12-22,7517.58,132.31,0.03485,13.8
2019-12-23,7326.6,128.0,0.03437,13.31
2019-12-24,7260.91,127.86,0.03497,13.35
2019-12-25,7202.72,124.97,0.033960000000000004,12.89
2019-12-26,7207.23,125.62,0.034589999999999996,13.15
2019-12-27,7253.82,126.36,0.03294,13.3
2019-12-28,7316.23,128.18,0.03528,15.39
2019-12-29,7399.49,134.67,0.03539,15.35
2019-12-30,7234.44,131.45,0.034,13.83
2019-12-31,7183.88,129.02,0.03277,13.7
2020-01-01,7189.94,130.57,0.03381,13.68
2020-01-02,6965.72,127.05,0.03437,13.0
2020-01-03,7339.7,134.24,0.03461,13.65
2020-01-04,7357.5,134.2,0.03493,13.8
2020-01-05,7359.96,135.5,0.03465,14.04
2020-01-06,7762.69,144.15,0.03737,14.96
2020-01-07,8160.36,142.89,0.03717,15.04
2020-01-08,8045.15,140.47,0.036469999999999995,14.52
2020-01-09,7817.35,137.74,0.0364,14.35
2020-01-10,8190.31,144.8,0.03707,15.06
2020-01-11,8024.58,142.52,0.03721,14.93
