datetime,BTC,ETH,ADA,BNB
2020-01-12,8181.49,146.37,0.03837,15.33
2020-01-13,8106.56,143.49,0.037239999999999995,15.18
2020-01-14,8820.95,165.66,0.04174,16.63
2020-01-15,8813.21,166.04,0.04282,17.62
2020-01-16,8719.63,164.1,0.04156,17.04
2020-01-17,8894.83,169.98,0.04503,18.04
2020-01-18,8909.28,173.91,0.044969999999999996,17.78
2020-01-19,8702.59,166.92,0.04227,17.39
2020-01-20,8634.03,166.64,0.04521,17.29
2020-01-21,8724.84,169.09,0.0463,18.08
2020-01-22,8667.26,167.97,0.04604,17.8
2020-01-23,8394.28,162.51,0.04339,17.03
2020-01-24,8431.78,162.4,0.0454,17.07
2020-01-25,8345.88,160.66,0.04388,16.51
2020-01-26,8602.37,167.66,0.04489,17.48
2020-01-27,8898.94,169.7,0.04774,17.65
2020-01-28,9391.97,175.82,0.05309,18.1
2020-01-29,9286.18,173.47,0.05319,17.87
2020-01-30,9501.38,184.42,0.05607,18.55
2020-01-31,9342.23,179.65,0.053829999999999996,18.25
2020-02-01,9384.45,183.65,0.05612,18.24
2020-02-02,9334.25,188.37,0.055779999999999996,18.44
2020-02-03,9288.96,189.68,0.05704,18.44
2020-02-04,9171.98,188.39,0.05607,18.13
2020-02-05,9611.42,203.86,0.05925,19.26
2020-02-06,9755.84,212.87,0.059989999999999995,20.63
2020-02-07,9808.36,223.24,0.05981,22.04
2020-02-08,9898.25,223.21,0.06017,21.79
2020-02-09,10157.78,228.65,0.06214,24.35
2020-02-10,9858.03,223.19,0.06034,25.13
2020-02-11,10269.43,237.74,0.06383,25.81
2020-02-12,10347.93,265.94,0.06833,26.48
2020-02-13,10233.32,268.52,0.06894,25.46
2020-02-14,10360.37,285.64,0.07082999999999999,26.42
2020-02-15,9905.43,264.67,0.06423,24.25
2020-02-16,9925.51,259.95,0.06216,23.36
2020-02-17,9702.48,267.5,0.060239999999999995,23.48
2020-02-18,10182.6,283.08,0.0629,24.1
2020-02-19,9602.43,258.79,0.0575,22.37
2020-02-20,9608.8,257.71,0.05827,22.19
2020-02-21,9697.86,265.62,0.05915,22.21
2020-02-22,9671.46,262.1,0.058870000000000006,22.01
2020-02-23,9977.39,275.58,0.06192,22.94
2020-02-24,9664.21,265.86,0.05925,22.08
2020-02-25,9316.18,246.79,0.056589999999999994,20.33
2020-02-26,8793.5,223.97,0.049280000000000004,18.75
2020-02-27,8821.5,227.59,0.04955,19.17
2020-02-28,8719.29,227.75,0.04902,19.08
2020-02-29,8545.45,217.91,0.04765,19.29
2020-03-01,8549.38,218.27,0.04595,18.97
2020-03-02,8919.74,232.09,0.0493,19.94
2020-03-03,8765.68,223.96,0.0487,19.68
2020-03-04,8773.78,224.87,0.04887,20.0
2020-03-05,9074.82,228.78,0.05107,20.8
2020-03-06,9160.39,245.68,0.0517,21.43
2020-03-07,8903.72,237.64,0.04895,20.3
2020-03-08,8057.67,199.75,0.04274,16.94
2020-03-09,7944.4,203.06,0.04154,16.64
2020-03-10,7894.66,200.6,0.04136,16.86
2020-03-11,7945.36,194.82,0.03975,16.59
2020-03-12,4916.78,110.23,0.023190000000000002,9.416
2020-03-13,5632.58,135.18,0.02845,11.05
2020-03-14,5181.77,122.7,0.0257,10.16
2020-03-15,5357.02,123.64,0.02695,10.37
2020-03-16,5045.0,111.34,0.02419,9.459
2020-03-17,5337.66,116.2,0.02598,10.28
2020-03-18,5413.06,118.6,0.026160000000000003,10.43
2020-03-19,6184.88,136.81,0.03047,12.3
2020-03-20,6206.44,133.31,0.02937,11.91
2020-03-21,6195.43,132.83,0.02943,12.11
2020-03-22,5828.15,122.51,0.027160000000000004,11.18
2020-03-23,6503.53,136.64,0.02914,12.25
2020-03-24,6767.18,139.0,0.030289999999999997,12.46
2020-03-25,6694.21,136.23,0.02949,12.34
2020-03-26,6757.95,138.81,0.03095,13.25
2020-03-27,6382.8,131.68,0.02888,12.39
2020-03-28,6252.49,131.24,0.02992,12.21
2020-03-29,5882.2,124.53,0.02822,11.31
2020-03-30,6403.31,132.29,0.02972,12.17
2020-03-31,6423.61,133.1,0.03057,12.55
2020-04-01,6663.63,136.07,0.030930000000000003,12.79
2020-04-02,6804.42,141.46,0.031939999999999996,13.03
2020-04-03,6743.68,141.48,0.032260000000000004,13.39
2020-04-04,6875.95,144.53,0.0325,13.76
2020-04-05,6781.64,142.82,0.032,13.69
2020-04-06,7347.22,171.78,0.03605,15.22
2020-04-07,7201.57,164.7,0.03518,14.72
2020-04-08,7367.37,173.21,0.03652,15.12
2020-04-09,7294.55,169.89,0.03619,15.03
2020-04-10,6876.49,158.16,0.03316,13.74
2020-04-11,6887.6,158.55,0.033530000000000004,13.85
2020-04-12,6913.76,158.81,0.03354,14.3
2020-04-13,6859.43,156.81,0.0332,15.06
2020-04-14,6879.44,158.64,0.03313,15.63
2020-04-15,6629.54,152.94,0.03185,14.58
2020-04-16,7114.55,172.6,0.03441,15.74
2020-04-17,7037.12,170.79,0.034480000000000004,15.67
2020-04-18,7264.29,187.85,0.0366,16.65
2020-04-19,7132.88,180.32,0.03561,16.08
2020-04-20,6842.45,170.65,0.034010000000000006,14.98
2020-04-21,6855.11,171.03,0.03464,15.12
2020-04-22,7135.41,183.02,0.036660000000000005,15.76
2020-04-23,7489.25,185.73,0.04085,16.06
2020-04-24,7509.44,187.66,0.04169,15.95
2020-04-25,7546.92,194.41,0.04214,16.24
2020-04-26,7701.35,197.62,0.04593,16.41
2020-04-27,7787.41,196.71,0.04658,16.41
2020-04-28,7760.32,196.88,0.047,16.35
2020-04-29,8784.96,215.58,0.05155,17.4
2020-04-30,8637.56,206.44,0.0475,17.0
2020-05-01,8829.12,212.16,0.05101,17.44
2020-05-02,8981.11,214.11,0.05097,17.55
2020-05-03,8907.19,210.12,0.04899,17.12
2020-05-04,8881.65,206.76,0.049569999999999996,17.03
2020-05-05,9029.75,205.43,0.049530000000000005,16.91
2020-05-06,9153.2,199.08,0.049069999999999996,16.38
2020-05-07,9999.93,212.3,0.05131,17.03
2020-05-08,9808.18,211.46,0.0521,17.16
2020-05-09,9541.13,210.19,0.05151,16.81
2020-05-10,8735.05,187.72,0.04767,15.34
2020-05-11,8568.88,185.77,0.04796,15.09
2020-05-12,8821.18,190.1,0.05049,15.78
2020-05-13,9317.44,199.86,0.05168,16.21
2020-05-14,9793.19,203.31,0.05111,16.37
2020-05-15,9311.69,194.71,0.05025,15.7
2020-05-16,9387.08,200.6,0.05097,16.04
2020-05-17,9670.56,206.76,0.05136,16.29
2020-05-18,9722.73,214.68,0.054220000000000004,16.63
2020-05-19,9780.2,214.68,0.05682,17.21
2020-05-20,9509.45,209.87,0.056920000000000005,16.88
2020-05-21,9059.11,198.56,0.05221,16.1
2020-05-22,9170.74,207.35,0.055779999999999996,16.58
2020-05-23,9186.19,206.78,0.054979999999999994,16.49
2020-05-24,8718.49,199.91,0.05169,15.95
2020-05-25,8901.48,204.2,0.0539,16.38
2020-05-26,8844.5,201.04,0.05347999999999999,16.21
2020-05-27,9204.62,208.3,0.05508,16.46
2020-05-28,9579.71,220.33,0.0648,17.1
2020-05-29,9424.62,220.63,0.06462000000000001,16.99
2020-05-30,9699.78,243.66,0.07708999999999999,17.75
2020-05-31,9450.47,231.54,0.0742,17.09
2020-06-01,10211.23,248.44,0.08108,17.93
2020-06-02,9523.75,237.81,0.07869,17.28
2020-06-03,9666.06,244.65,0.08539,17.58
2020-06-04,9794.55,243.35,0.08882000000000001,17.5
2020-06-05,9622.02,240.08,0.08526,17.65
2020-06-06,9671.46,242.08,0.08621000000000001,17.53
2020-06-07,9750.7,244.75,0.08655,17.45
2020-06-08,9782.58,246.47,0.0865,17.42
2020-06-09,9779.7,244.0,0.08301,17.39
2020-06-10,9891.84,248.01,0.0836,17.44
2020-06-11,9268.13,230.21,0.07514,16.22
2020-06-12,9464.23,237.54,0.07947,16.61
2020-06-13,9474.65,238.21,0.07912000000000001,16.84
2020-06-14,9333.7,231.61,0.07645,16.54
2020-06-15,9429.65,230.98,0.07821,16.36
2020-06-16,9526.7,235.35,0.07911,16.4
2020-06-17,9459.13,233.74,0.08327999999999999,16.36
2020-06-18,9380.67,231.14,0.08206000000000001,16.13
2020-06-19,9301.83,228.83,0.07972,15.96
2020-06-20,9359.18,228.93,0.0795,16.07
2020-06-21,9292.81,227.95,0.07846,15.93
2020-06-22,9691.61,243.3,0.0839,16.49
2020-06-23,9624.3,243.11,0.0828,16.39
2020-06-24,9292.94,234.56,0.08242000000000001,15.99
2020-06-25,9241.32,232.35,0.08175,15.9
2020-06-26,9158.07,229.5,0.08059,15.76
2020-06-27,9007.14,220.77,0.07732,15.12
2020-06-28,9120.39,224.82,0.08018,15.39
2020-06-29,9187.07,227.84,0.08384,15.48
2020-06-30,9136.47,225.49,0.08369,15.4
2020-07-01,9238.89,231.06,0.09764,15.83
2020-07-02,9092.8,226.59,0.0933,15.37
2020-07-03,9066.46,225.12,0.09669,15.29
2020-07-04,9142.2,229.19,0.1001,15.57
2020-07-05,9081.44,228.03,0.09834,15.5
2020-07-06,9347.05,241.81,0.1051,16.31
2020-07-07,9257.32,239.39,0.1178,16.79
2020-07-08,9439.2,247.02,0.1302,17.26
2020-07-09,9238.95,242.15,0.1241,16.83
2020-07-10,9288.57,241.22,0.1185,17.3
2020-07-11,9237.13,239.24,0.1254,17.62
2020-07-12,9300.95,242.66,0.127,18.31
2020-07-13,9237.89,239.54,0.1245,18.4
2020-07-14,9256.07,240.47,0.1324,18.1
2020-07-15,9193.22,238.47,0.1305,17.6
2020-07-16,9133.23,233.61,0.126,17.15
2020-07-17,9156.79,232.77,0.1225,17.08
2020-07-18,9177.22,235.85,0.1229,17.16
2020-07-19,9216.02,239.16,0.1241,18.01
2020-07-20,9164.42,236.17,0.1179,17.48
2020-07-21,9392.83,245.87,0.1232,17.73
2020-07-22,9537.24,264.18,0.1243,18.12
2020-07-23,9615.21,275.65,0.1243,18.78
2020-07-24,9550.23,279.6,0.1222,19.2
2020-07-25,9708.41,305.67,0.1439,19.82
2020-07-26,9942.01,311.47,0.1485,19.58
2020-07-27,11042.94,322.23,0.1389,19.78
2020-07-28,10933.26,317.5,0.1492,20.19
2020-07-29,11112.04,318.14,0.14,19.9
2020-07-30,11113.66,335.3,0.1414,20.0
2020-07-31,11352.72,346.94,0.1396,20.68
2020-08-01,11812.42,387.45,0.1447,21.63
2020-08-02,11063.5,371.93,0.1343,20.95
2020-08-03,11234.73,386.25,0.1393,22.08
2020-08-04,11194.18,389.79,0.1435,22.31
2020-08-05,11752.05,400.98,0.1427,23.29
2020-08-06,11771.27,395.04,0.1445,22.75
2020-08-07,11603.82,379.57,0.1393,22.34
2020-08-08,11770.77,397.56,0.1469,22.93
2020-08-09,11686.34,390.28,0.1454,22.45
2020-08-10,11897.41,395.71,0.1442,22.64
2020-08-11,11389.01,378.94,0.13699999999999998,21.24
2020-08-12,11570.19,387.19,0.1368,21.52
2020-08-13,11790.68,424.97,0.1394,21.8
2020-08-14,11774.52,438.51,0.1386,23.13
2020-08-15,11860.91,432.57,0.1386,23.03
2020-08-16,11917.97,433.85,0.139,23.53
2020-08-17,12301.19,431.26,0.1409,23.54
2020-08-18,11956.69,422.19,0.1372,23.0
2020-08-19,11760.37,407.85,0.1297,22.38
2020-08-20,11863.43,416.04,0.1342,23.1
2020-08-21,11527.35,387.98,0.1229,22.06
2020-08-22,11670.42,395.46,0.1253,22.22
2020-08-23,11651.52,390.72,0.1215,21.85
2020-08-24,11756.4,408.03,0.1237,22.61
2020-08-25,11330.56,383.34,0.1126,21.41
2020-08-26,11466.89,386.02,0.1144,22.22
2020-08-27,11331.02,382.99,0.1073,23.13
2020-08-28,11535.21,395.54,0.1096,23.09
2020-08-29,11480.48,398.95,0.1166,22.97
2020-08-30,11716.54,429.18,0.1176,23.64
2020-08-31,11657.81,434.14,0.1226,23.15
2020-09-01,11926.69,475.99,0.1247,24.74
2020-09-02,11397.9,439.83,0.1153,24.71
2020-09-03,10174.62,382.46,0.09523,20.37
2020-09-04,10467.33,385.91,0.102,21.03
2020-09-05,10167.97,335.24,0.08985,19.49
2020-09-06,10260.37,352.69,0.09271,23.18
2020-09-07,10379.08,353.7,0.09351,22.46
2020-09-08,10128.54,337.45,0.09104,23.26
2020-09-09,10228.85,351.15,0.09337999999999999,24.52
2020-09-10,10345.68,368.09,0.09714,24.51
2020-09-11,10398.5,373.99,0.09699999999999999,25.42
2020-09-12,10448.0,388.04,0.09779,28.53
2020-09-13,10332.36,366.28,0.09502999999999999,31.18
2020-09-14,10678.31,377.26,0.09677000000000001,31.16
2020-09-15,10786.7,364.16,0.09333999999999999,27.11
2020-09-16,10957.1,365.09,0.09145,27.85
2020-09-17,10945.14,389.54,0.09418,27.1
2020-09-18,10937.89,384.47,0.09105,27.67
2020-09-19,11083.61,385.27,0.09145,27.2
2020-09-20,10921.85,371.02,0.08939,26.37
2020-09-21,10418.14,340.19,0.07987999999999999,23.02
2020-09-22,10534.73,344.25,0.0816,24.05
2020-09-23,10238.09,320.19,0.07665,22.82
2020-09-24,10742.98,349.18,0.08271,24.57
2020-09-25,10694.12,352.02,0.09702000000000001,24.68
2020-09-26,10734.23,354.23,0.09552999999999999,26.2
2020-09-27,10781.47,357.73,0.1013,26.25
2020-09-28,10699.0,354.01,0.1005,26.98
2020-09-29,10841.29,359.92,0.1012,28.83
2020-09-30,10779.42,359.82,0.1011,29.34
2020-10-01,10622.79,353.21,0.098,27.46
2020-10-02,10576.64,345.83,0.09287000000000001,27.33
2020-10-03,10552.04,346.32,0.09331,28.24
2020-10-04,10675.52,352.61,0.09692,29.03
2020-10-05,10795.11,353.76,0.09754,28.61
2020-10-06,10603.9,340.85,0.09293,27.71
2020-10-07,10672.67,341.91,0.09369,27.71
2020-10-08,10929.4,351.2,0.09629,27.71
2020-10-09,11058.78,365.41,0.1015,28.4
2020-10-10,11301.57,370.88,0.1052,28.41
2020-10-11,11375.51,374.37,0.1066,28.54
2020-10-12,11539.76,386.91,0.1095,30.72
2020-10-13,11427.29,381.41,0.1094,30.73
2020-10-14,11429.3,379.11,0.1073,30.87
2020-10-15,11508.31,377.7,0.1067,31.37
2020-10-16,11326.25,365.58,0.1043,30.0
2020-10-17,11367.65,368.65,0.1061,30.25
2020-10-18,11513.33,378.44,0.1075,30.68
2020-10-19,11756.88,379.41,0.1087,29.92
2020-10-20,11921.78,368.74,0.1024,28.84
2020-10-21,12813.11,391.46,0.1062,29.79
2020-10-22,12990.25,414.5,0.1108,30.71
2020-10-23,12937.2,409.57,0.1081,30.65
2020-10-24,13126.13,412.55,0.10800000000000001,30.66
2020-10-25,13041.21,406.36,0.1066,30.16
2020-10-26,13069.43,393.11,0.1032,31.08
2020-10-27,13646.02,403.74,0.1029,31.54
2020-10-28,13285.97,388.77,0.09909,30.37
2020-10-29,13462.18,387.54,0.09534,29.87
2020-10-30,13565.95,382.76,0.09344,28.52
2020-10-31,13803.41,386.77,0.09311,28.52
2020-11-01,13761.72,396.75,0.09817999999999999,28.51
2020-11-02,13571.24,383.61,0.09258,27.85
2020-11-03,14023.78,388.18,0.09365,26.9
2020-11-04,14157.73,402.66,0.09552999999999999,26.98
2020-11-05,15599.92,416.89,0.09772,27.72
2020-11-06,15590.62,456.32,0.1093,29.05
2020-11-07,14838.16,435.82,0.1013,27.78
2020-11-08,15488.25,454.74,0.1068,28.42
2020-11-09,15335.03,444.45,0.1054,28.11
2020-11-10,15313.73,450.86,0.1059,28.22
2020-11-11,15707.08,463.91,0.1061,28.02
2020-11-12,16306.53,462.78,0.1048,27.75
2020-11-13,16332.85,476.87,0.1066,28.22
2020-11-14,16075.95,461.03,0.1044,27.92
2020-11-15,15964.7,448.51,0.1006,27.68
2020-11-16,16721.46,461.01,0.1039,27.99
2020-11-17,17681.54,482.71,0.1097,28.63
2020-11-18,17786.27,478.76,0.1067,28.1
2020-11-19,17824.64,471.82,0.1059,28.16
2020-11-20,18672.78,510.43,0.1184,28.96
2020-11-21,18704.06,552.26,0.1338,30.53
2020-11-22,18430.59,560.01,0.146,30.02
2020-11-23,18385.74,609.13,0.1544,31.0
2020-11-24,19157.16,604.98,0.1673,33.87
2020-11-25,18725.76,569.4,0.1563,31.29
2020-11-26,17175.86,520.22,0.1413,28.25
2020-11-27,17155.0,518.83,0.1418,28.49
2020-11-28,17739.9,537.99,0.1652,29.18
2020-11-29,18199.23,576.0,0.16699999999999998,30.12
2020-11-30,19686.87,616.14,0.1723,31.48
2020-12-01,18792.03,586.23,0.1556,30.16
2020-12-02,19226.19,598.26,0.1587,30.3
2020-12-03,19448.44,616.55,0.1642,30.73
2020-12-04,18665.0,567.67,0.1479,29.02
2020-12-05,19156.84,596.93,0.16,29.75
2020-12-06,19378.94,602.3,0.1588,29.51
2020-12-07,19181.41,591.36,0.1541,29.39
2020-12-08,18323.52,554.82,0.1411,27.67
2020-12-09,18549.92,573.44,0.1482,28.16
2020-12-10,18250.47,558.36,0.1419,27.67
2020-12-11,18034.86,544.14,0.1392,27.34
2020-12-12,18814.98,568.26,0.1443,28.17
2020-12-13,19169.05,590.72,0.1538,29.12
2020-12-14,19274.69,586.35,0.1586,30.03
2020-12-15,19441.96,589.17,0.154,29.53
2020-12-16,21352.13,637.74,0.1684,30.55
2020-12-17,22822.17,643.16,0.1635,30.24
2020-12-18,23135.57,654.55,0.1653,30.96
2020-12-19,23844.72,658.7,0.1646,33.31
2020-12-20,23467.06,638.17,0.1623,34.26
2020-12-21,22727.13,607.9,0.153,32.18
2020-12-22,23823.32,637.23,0.1569,33.54
2020-12-23,23239.5,585.25,0.1367,31.19
2020-12-24,23724.2,612.32,0.1532,32.5
2020-12-25,24707.98,626.83,0.1575,33.18
2020-12-26,26445.7,636.07,0.1581,33.56
2020-12-27,26249.27,683.98,0.1542,33.6
2020-12-28,27039.45,729.59,0.1763,35.88
2020-12-29,27360.78,731.55,0.1906,39.04
2020-12-30,28889.61,752.53,0.1839,38.13
2020-12-31,28972.4,737.15,0.1817,37.4
2021-01-01,29388.94,730.6,0.1755,37.76
2021-01-02,32203.64,774.9,0.1772,38.29
2021-01-03,33063.48,978.69,0.2062,41.36
2021-01-04,32030.55,1043.16,0.2258,41.1
2021-01-05,34038.29,1103.19,0.2595,41.9
2021-01-06,36849.86,1210.59,0.3342,42.27
2021-01-07,39479.41,1225.5,0.299,43.62
2021-01-08,40636.24,1216.98,0.3042,42.38
2021-01-09,40236.66,1279.96,0.3315,43.94
2021-01-10,38202.08,1255.72,0.3019,42.44
2021-01-11,35496.03,1088.37,0.276,38.16
2021-01-12,34058.4,1050.04,0.2888,38.25
2021-01-13,37380.85,1129.84,0.3128,40.15
2021-01-14,39155.58,1232.11,0.311,41.86
2021-01-15,36790.17,1169.06,0.3027,40.87
2021-01-16,36025.26,1228.52,0.3511,43.09
2021-01-17,35839.51,1233.73,0.3815,45.91
2021-01-18,36623.04,1258.31,0.3709,45.34
2021-01-19,35932.79,1367.65,0.3681,42.51
2021-01-20,35501.38,1377.75,0.3758,42.6
2021-01-21,30840.3,1111.49,0.3081,38.67
2021-01-22,33008.02,1234.56,0.3496,40.9
2021-01-23,32107.29,1234.1,0.3457,40.9
2021-01-24,32283.66,1392.45,0.3538,41.87
2021-01-25,32275.27,1318.47,0.3431,41.76
2021-01-26,32516.52,1368.22,0.3445,41.78
2021-01-27,30423.05,1241.51,0.3124,41.01
2021-01-28,33443.87,1330.78,0.3446,42.61
2021-01-29,34252.08,1379.13,0.348,42.88
2021-01-30,34317.82,1379.35,0.3637,44.82
2021-01-31,33143.22,1314.18,0.3454,44.38
2021-02-01,33535.94,1374.57,0.4084,51.48
2021-02-02,35524.43,1513.9,0.4255,51.08
2021-02-03,37677.34,1667.22,0.44299999999999995,52.22
2021-02-04,36983.42,1597.44,0.4405,56.03
2021-02-05,38310.24,1721.48,0.5408,67.62
2021-02-06,39267.01,1679.14,0.6348,72.92
2021-02-07,38868.82,1614.64,0.6642,68.45
2021-02-08,46437.41,1752.87,0.6778,79.92
2021-02-09,46509.57,1772.05,0.7066,107.67
2021-02-10,44854.95,1743.0,0.9414,128.96
2021-02-11,48006.18,1787.69,0.9292,124.05
2021-02-12,47435.54,1844.84,0.9273,136.9
2021-02-13,47222.32,1817.48,0.9137,133.4
2021-02-14,48652.87,1802.96,0.845,136.08
2021-02-15,47936.51,1779.4,0.8605,129.86
2021-02-16,49184.63,1782.83,0.8712,130.09
2021-02-17,52154.91,1851.14,0.8922,165.54
2021-02-18,51591.61,1939.61,0.9144,195.58
2021-02-19,55933.47,1957.47,0.9267,333.36
2021-02-20,55900.84,1915.12,1.1179999999999999,254.4
2021-02-21,57469.95,1935.14,1.101,294.76
2021-02-22,54121.17,1778.07,1.099,267.36
2021-02-23,48898.7,1578.19,0.9634,231.78
2021-02-24,49738.17,1625.17,1.05,254.46
2021-02-25,47082.87,1481.88,1.074,234.57
2021-02-26,46324.5,1446.1,1.242,221.71
2021-02-27,46191.39,1460.23,1.319,225.74
2021-02-28,45261.03,1422.58,1.315,210.55
2021-03-01,49635.07,1571.49,1.297,254.93
2021-03-02,48501.21,1488.67,1.225,239.98
2021-03-03,50392.55,1568.65,1.215,240.78
2021-03-04,48363.74,1538.37,1.113,229.68
2021-03-05,48775.37,1529.75,1.16,225.63
2021-03-06,48892.8,1651.48,1.129,226.42
2021-03-07,50964.18,1726.33,1.131,239.94
2021-03-08,52405.02,1834.48,1.119,240.7
2021-03-09,54928.7,1872.1,1.199,293.65
2021-03-10,55893.31,1795.63,1.133,278.68
2021-03-11,57809.41,1827.06,1.125,290.15
2021-03-12,57256.22,1767.77,1.032,263.21
2021-03-13,60064.65,1893.97,1.127,277.73
